Started Camunda using profiles: operate,tasklist,broker,admin,consolidated-auth
   ___   _   __  __ _   _ _  _ ___   _
  / __| /_\ |  \/  | | | | \| |   \ /_\
 | (__ / _ \| |\/| | |_| | .` | |) / _ \
  \___/_/ \_\_|  |_|\___/|_|\_|___/_/ \_\
[2026-09-22 15:51:23.610] [main] INFO  	io.camunda.application.initializers.McpGatewayInitializer - MCP gateway is enabled, loading configuration from mcp/mcp-gateway.yaml
WARNING: java.lang.System::load has been called by com.kenai.jffi.internal.StubLoader in an unnamed module (file:/D:/work/Ontology/c8run-8.9.6/camunda-zeebe-8.9.6/lib/jffi-1.3.15.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

[2026-09-22 15:51:27.298] [main] INFO  	io.camunda.operate.connect.OperateDateTimeFormatter - rfc3339ApiDateFormat is set to false, operate API will format datetimes in the existing format
[2026-09-22 15:51:27.462] [main] WARN  	io.camunda.configuration.UnifiedConfigurationHelper - The following legacy configuration properties should be removed in favor of 'camunda.cluster.network.host': zeebe.broker.network.host
[2026-09-22 15:51:27.462] [main] WARN  	io.camunda.configuration.UnifiedConfigurationHelper - The following legacy configuration properties should be removed in favor of 'camunda.cluster.network.advertised-host': zeebe.broker.network.advertisedHost
[2026-09-22 15:51:27.581] [main] WARN  	io.camunda.configuration.beanoverrides.BrokerBasedPropertiesOverride - The following legacy property is no longer supported and should be removed in favor of 'camunda.data.exporters': zeebe.broker.exporters
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by com.esotericsoftware.kryo.unsafe.UnsafeUtil (file:/D:/work/Ontology/c8run-8.9.6/camunda-zeebe-8.9.6/lib/kryo-5.6.2.jar)
WARNING: Please consider reporting this to the maintainers of class com.esotericsoftware.kryo.unsafe.UnsafeUtil
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release
[2026-09-22 15:51:27.983] [netty-messaging-event-nio-server-0] [{actor-scheduler=Broker-0}] ERROR 	io.atomix.cluster.messaging.impl.NettyMessagingService - Failed to bind TCP server to port localhost:26502. The port is already in use. Either free the port or configure a different value.
java.net.BindException: Address already in use: bind
	at java.base/sun.nio.ch.Net.bind0(Native Method)
	at java.base/sun.nio.ch.Net.bind(Net.java:525)
	at java.base/sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:333)
	at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:296)
	at io.netty.channel.socket.nio.NioServerSocketChannel.doBind(NioServerSocketChannel.java:148)
	at io.netty.channel.AbstractChannel$AbstractUnsafe.bind(AbstractChannel.java:431)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.bind(DefaultChannelPipeline.java:1353)
	at io.netty.channel.AbstractChannelHandlerContext.bind(AbstractChannelHandlerContext.java:500)
	at io.netty.channel.DefaultChannelPipeline.bind(DefaultChannelPipeline.java:994)
	at io.netty.channel.Channel.bind(Channel.java:302)
	at io.netty.bootstrap.AbstractBootstrap$1.run(AbstractBootstrap.java:381)
	at io.netty.util.concurrent.AbstractEventExecutor.runTask(AbstractEventExecutor.java:148)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:141)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:535)
	at io.netty.channel.SingleThreadIoEventLoop.run(SingleThreadIoEventLoop.java:201)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:1195)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.atomix.utils.concurrent.AtomixThreadFactory.lambda$newThread$0(AtomixThreadFactory.java:46)
	at java.base/java.lang.Thread.run(Thread.java:1516)
[2026-09-22 15:51:29.354] [main] WARN  	org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'operateModuleConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'brokerModuleConfiguration': Unsatisfied dependency expressed through constructor parameter 9: Error creating bean with name 'userServices' defined in class path resource [io/camunda/application/commons/service/CamundaServicesConfiguration.class]: Unsatisfied dependency expressed through method 'userServices' parameter 2: Error creating bean with name 'searchClients' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClients' parameter 0: Error creating bean with name 'searchClientReaders' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClientReaders' parameter 0: Error creating bean with name 'authorizationReader' defined in class path resource [io/camunda/application/commons/rdbms/RdbmsConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationReader' parameter 0: Error creating bean with name 'authorizationMapper' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationMapper' parameter 0: Error creating bean with name 'sqlSessionFactory' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 2: Error creating bean with name 'databaseProperties' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Failed to instantiate [io.camunda.db.rdbms.config.VendorDatabaseProperties]: Factory method 'databaseProperties' threw exception with message: Error occurred when getting DB product name.
[2026-09-22 15:51:29.367] [atomix-cluster-0] INFO  	io.atomix.cluster.AtomixCluster - Stopped
[2026-09-22 15:51:29.374] [main] ERROR 	io.camunda.application - Failed to start application with message: Error creating bean with name 'operateModuleConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'brokerModuleConfiguration': Unsatisfied dependency expressed through constructor parameter 9: Error creating bean with name 'userServices' defined in class path resource [io/camunda/application/commons/service/CamundaServicesConfiguration.class]: Unsatisfied dependency expressed through method 'userServices' parameter 2: Error creating bean with name 'searchClients' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClients' parameter 0: Error creating bean with name 'searchClientReaders' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClientReaders' parameter 0: Error creating bean with name 'authorizationReader' defined in class path resource [io/camunda/application/commons/rdbms/RdbmsConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationReader' parameter 0: Error creating bean with name 'authorizationMapper' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationMapper' parameter 0: Error creating bean with name 'sqlSessionFactory' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 2: Error creating bean with name 'databaseProperties' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Failed to instantiate [io.camunda.db.rdbms.config.VendorDatabaseProperties]: Factory method 'databaseProperties' threw exception with message: Error occurred when getting DB product name.
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'operateModuleConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'brokerModuleConfiguration': Unsatisfied dependency expressed through constructor parameter 9: Error creating bean with name 'userServices' defined in class path resource [io/camunda/application/commons/service/CamundaServicesConfiguration.class]: Unsatisfied dependency expressed through method 'userServices' parameter 2: Error creating bean with name 'searchClients' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClients' parameter 0: Error creating bean with name 'searchClientReaders' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClientReaders' parameter 0: Error creating bean with name 'authorizationReader' defined in class path resource [io/camunda/application/commons/rdbms/RdbmsConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationReader' parameter 0: Error creating bean with name 'authorizationMapper' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationMapper' parameter 0: Error creating bean with name 'sqlSessionFactory' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 2: Error creating bean with name 'databaseProperties' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Failed to instantiate [io.camunda.db.rdbms.config.VendorDatabaseProperties]: Factory method 'databaseProperties' threw exception with message: Error occurred when getting DB product name.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1218)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1184)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621)
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321)
	at io.camunda.application.StandaloneCamunda.main(StandaloneCamunda.java:96)
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'brokerModuleConfiguration': Unsatisfied dependency expressed through constructor parameter 9: Error creating bean with name 'userServices' defined in class path resource [io/camunda/application/commons/service/CamundaServicesConfiguration.class]: Unsatisfied dependency expressed through method 'userServices' parameter 2: Error creating bean with name 'searchClients' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClients' parameter 0: Error creating bean with name 'searchClientReaders' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClientReaders' parameter 0: Error creating bean with name 'authorizationReader' defined in class path resource [io/camunda/application/commons/rdbms/RdbmsConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationReader' parameter 0: Error creating bean with name 'authorizationMapper' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationMapper' parameter 0: Error creating bean with name 'sqlSessionFactory' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 2: Error creating bean with name 'databaseProperties' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Failed to instantiate [io.camunda.db.rdbms.config.VendorDatabaseProperties]: Factory method 'databaseProperties' threw exception with message: Error occurred when getting DB product name.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1382)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1221)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:413)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 19 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'userServices' defined in class path resource [io/camunda/application/commons/service/CamundaServicesConfiguration.class]: Unsatisfied dependency expressed through method 'userServices' parameter 2: Error creating bean with name 'searchClients' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClients' parameter 0: Error creating bean with name 'searchClientReaders' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClientReaders' parameter 0: Error creating bean with name 'authorizationReader' defined in class path resource [io/camunda/application/commons/rdbms/RdbmsConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationReader' parameter 0: Error creating bean with name 'authorizationMapper' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationMapper' parameter 0: Error creating bean with name 'sqlSessionFactory' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 2: Error creating bean with name 'databaseProperties' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Failed to instantiate [io.camunda.db.rdbms.config.VendorDatabaseProperties]: Factory method 'databaseProperties' threw exception with message: Error occurred when getting DB product name.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 42 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'searchClients' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClients' parameter 0: Error creating bean with name 'searchClientReaders' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClientReaders' parameter 0: Error creating bean with name 'authorizationReader' defined in class path resource [io/camunda/application/commons/rdbms/RdbmsConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationReader' parameter 0: Error creating bean with name 'authorizationMapper' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationMapper' parameter 0: Error creating bean with name 'sqlSessionFactory' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 2: Error creating bean with name 'databaseProperties' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Failed to instantiate [io.camunda.db.rdbms.config.VendorDatabaseProperties]: Factory method 'databaseProperties' threw exception with message: Error occurred when getting DB product name.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:229)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1762)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 56 more
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'searchClientReaders' defined in class path resource [io/camunda/application/commons/search/SearchClientConfiguration.class]: Unsatisfied dependency expressed through method 'searchClientReaders' parameter 0: Error creating bean with name 'authorizationReader' defined in class path resource [io/camunda/application/commons/rdbms/RdbmsConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationReader' parameter 0: Error creating bean with name 'authorizationMapper' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'authorizationMapper' parameter 0: Error creating bean with name 'sqlSessionFactory' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Unsatisfied dependency expressed through method 'sqlSessionFactory' parameter 2: Error creating bean with name 'databaseProperties' defined in class path resource [io/camunda/application/commons/rdbms/MyBatisConfiguration.class]: Failed to instantiate [io.camunda.db.rdbms.config.VendorDatabaseProperties]: Factory method 'databaseProperties' threw exception with message: Error occurred when getting DB product name.
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:546)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1362)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1194)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:201)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveBean(DefaultListableBeanFactory.java:1225)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1704)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1651)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:912)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
	... 70 more
